/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/swiglu_ffn.py:51: UserWarning: xFormers is not available (SwiGLU)
  warnings.warn("xFormers is not available (SwiGLU)")
/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/attention.py:33: UserWarning: xFormers is not available (Attention)
  warnings.warn("xFormers is not available (Attention)")
/scratch/sgoli125/mmfpn-try/mmpfn/models/dino_v2/layers/block.py:40: UserWarning: xFormers is not available (Block)
  warnings.warn("xFormers is not available (Block)")

0it [00:00, ?it/s]
9818it [01:28, 116.40it/s]
9830it [01:28, 117.10it/s]
9842it [01:28, 110.14it/s]
9854it [01:28, 112.89it/s]
9867it [01:28, 115.09it/s]
9879it [01:28, 112.79it/s]
9891it [01:28, 112.78it/s]
9903it [01:28, 114.68it/s]
9916it [01:28, 116.60it/s]
9928it [01:29, 111.90it/s]
9940it [01:29, 114.16it/s]
9952it [01:29, 115.79it/s]
9964it [01:29, 112.97it/s]
9976it [01:29, 111.09it/s]
9988it [01:29, 113.55it/s]
10000it [01:29, 115.28it/s]
10012it [01:29, 112.43it/s]
10025it [01:29, 115.07it/s]
10038it [01:29, 116.55it/s]
10050it [01:30, 114.77it/s]
10062it [01:30, 114.58it/s]
10075it [01:30, 116.73it/s]
10088it [01:30, 118.03it/s]
10100it [01:30, 115.40it/s]
10113it [01:30, 117.07it/s]
10126it [01:30, 118.26it/s]
10138it [01:30, 115.63it/s]
10150it [01:30, 115.84it/s]
10162it [01:31, 116.04it/s]
10174it [01:31, 117.13it/s]
10186it [01:31, 108.93it/s]
10199it [01:31, 112.35it/s]
10211it [01:31, 114.22it/s]
10223it [01:31, 111.98it/s]
10236it [01:31, 114.47it/s]
10248it [01:31, 115.75it/s]
10260it [01:31, 116.31it/s]
10272it [01:32, 111.05it/s]
10285it [01:32, 114.21it/s]
10297it [01:32, 114.13it/s]
10309it [01:32, 111.50it/s]
10322it [01:32, 114.06it/s]
10335it [01:32, 115.89it/s]
10347it [01:32, 115.69it/s]
10359it [01:32, 113.60it/s]
10372it [01:32, 115.54it/s]
10385it [01:33, 117.24it/s]
10397it [01:33, 112.51it/s]
10409it [01:33, 114.38it/s]
10421it [01:33, 115.69it/s]
10433it [01:33, 113.52it/s]
10445it [01:33, 109.68it/s]
10457it [01:33, 112.52it/s]
10469it [01:33, 114.08it/s]
10481it [01:33, 109.87it/s]
10494it [01:33, 112.95it/s]
10507it [01:34, 115.42it/s]
10519it [01:34, 114.92it/s]
10531it [01:34, 110.37it/s]
10543it [01:34, 112.38it/s]
10555it [01:34, 114.26it/s]
10567it [01:34, 110.55it/s]
10580it [01:34, 113.42it/s]
10592it [01:34, 115.10it/s]
10604it [01:34, 115.65it/s]
10616it [01:35, 113.16it/s]
10628it [01:35, 115.08it/s]
10640it [01:35, 116.36it/s]
10652it [01:35, 112.06it/s]
10664it [01:35, 113.97it/s]
10676it [01:35, 115.59it/s]
10688it [01:35, 116.23it/s]
10700it [01:35, 108.57it/s]
10712it [01:35, 111.59it/s]
10725it [01:36, 114.26it/s]
10737it [01:36, 110.25it/s]
10749it [01:36, 112.95it/s]
10761it [01:36, 114.48it/s]
10773it [01:36, 114.88it/s]
10785it [01:36, 110.24it/s]
10797it [01:36, 112.91it/s]
10809it [01:36, 114.60it/s]
10821it [01:36, 109.74it/s]
10834it [01:36, 112.89it/s]
10847it [01:37, 115.16it/s]
10859it [01:37, 115.98it/s]
10871it [01:37, 112.43it/s]
10883it [01:37, 114.18it/s]
10895it [01:37, 115.53it/s]
10907it [01:37, 110.17it/s]
10920it [01:37, 113.39it/s]
10932it [01:37, 114.69it/s]
10944it [01:37, 115.17it/s]
10956it [01:38, 111.78it/s]
10968it [01:38, 113.94it/s]
10981it [01:38, 115.92it/s]
10993it [01:38, 109.43it/s]
11005it [01:38, 112.01it/s]
11017it [01:38, 113.86it/s]
11029it [01:38, 115.37it/s]
11041it [01:38, 111.22it/s]
11053it [01:38, 113.40it/s]
11066it [01:39, 115.40it/s]
11078it [01:39, 112.62it/s]
11090it [01:39, 114.65it/s]
11102it [01:39, 115.79it/s]
11114it [01:39, 116.95it/s]
11126it [01:39, 113.47it/s]
11139it [01:39, 115.44it/s]
11151it [01:39, 116.34it/s]
11163it [01:39, 107.31it/s]
11175it [01:39, 110.67it/s]
11187it [01:40, 112.80it/s]
11199it [01:40, 114.67it/s]
11211it [01:40, 109.96it/s]
11223it [01:40, 112.77it/s]
11235it [01:40, 114.50it/s]
11247it [01:40, 108.08it/s]
11259it [01:40, 110.36it/s]
11271it [01:40, 112.72it/s]
11283it [01:40, 114.42it/s]
11295it [01:41, 110.92it/s]
11307it [01:41, 113.12it/s]
11319it [01:41, 114.98it/s]
11331it [01:41, 114.17it/s]
11343it [01:41, 113.57it/s]
11355it [01:41, 115.28it/s]
11368it [01:41, 116.72it/s]
11380it [01:41, 112.20it/s]
11392it [01:41, 113.70it/s]
11404it [01:42, 115.15it/s]
11416it [01:42, 111.70it/s]
11428it [01:42, 110.49it/s]
11440it [01:42, 113.09it/s]
11452it [01:42, 111.78it/s]
11464it [01:42, 112.90it/s]
11476it [01:42, 114.67it/s]
11488it [01:42, 114.25it/s]
11500it [01:42, 113.49it/s]
11512it [01:42, 115.18it/s]
11524it [01:43, 116.45it/s]
11536it [01:43, 111.46it/s]
11548it [01:43, 113.59it/s]
11560it [01:43, 115.15it/s]
11572it [01:43, 114.56it/s]
11584it [01:43, 108.25it/s]
11596it [01:43, 111.13it/s]
11609it [01:43, 113.96it/s]
11621it [01:43, 109.95it/s]
11633it [01:44, 112.33it/s]
11645it [01:44, 114.28it/s]
11657it [01:44, 114.62it/s]
11669it [01:44, 110.79it/s]
11681it [01:44, 113.30it/s]
11693it [01:44, 115.00it/s]
11705it [01:44, 107.72it/s]
11717it [01:44, 110.98it/s]
11729it [01:44, 113.11it/s]
11741it [01:44, 114.62it/s]
11753it [01:45, 112.98it/s]
11766it [01:45, 115.62it/s]
11778it [01:45, 116.68it/s]
11790it [01:45, 112.79it/s]
11802it [01:45, 114.80it/s]
11814it [01:45, 116.18it/s]
11826it [01:45, 117.11it/s]
11838it [01:45, 110.74it/s]
11850it [01:45, 113.28it/s]
11862it [01:46, 114.79it/s]
11874it [01:46, 111.38it/s]
11886it [01:46, 113.20it/s]
11899it [01:46, 115.30it/s]
11911it [01:46, 116.23it/s]
11923it [01:46, 108.51it/s]
11935it [01:46, 111.22it/s]
11947it [01:46, 113.54it/s]
11959it [01:46, 111.41it/s]
11971it [01:47, 113.53it/s]
11983it [01:47, 115.27it/s]
11996it [01:47, 116.68it/s]
12008it [01:47, 112.66it/s]
12021it [01:47, 115.01it/s]
12033it [01:47, 116.05it/s]
12045it [01:47, 113.07it/s]
12057it [01:47, 114.91it/s]
12069it [01:47, 116.31it/s]
12082it [01:47, 117.70it/s]
12094it [01:48, 108.61it/s]
12107it [01:48, 111.91it/s]
12119it [01:48, 113.93it/s]
12131it [01:48, 111.25it/s]
12143it [01:48, 113.42it/s]
12155it [01:48, 114.96it/s]
12167it [01:48, 116.18it/s]
12179it [01:48, 110.34it/s]
12191it [01:48, 112.95it/s]
12204it [01:49, 115.20it/s]
12216it [01:49, 110.62it/s]
12228it [01:49, 112.63it/s]
12240it [01:49, 114.30it/s]
12252it [01:49, 115.69it/s]
12264it [01:49, 108.79it/s]
12276it [01:49, 111.76it/s]
12288it [01:49, 113.68it/s]
12300it [01:49, 109.23it/s]
12312it [01:50, 111.85it/s]
12324it [01:50, 113.83it/s]
12336it [01:50, 115.07it/s]
12348it [01:50, 110.68it/s]
12361it [01:50, 113.63it/s]
12374it [01:50, 115.51it/s]
12386it [01:50, 109.73it/s]
12398it [01:50, 112.33it/s]
12410it [01:50, 114.22it/s]
12423it [01:51, 115.43it/s]
12435it [01:51, 112.44it/s]
12448it [01:51, 114.83it/s]
12461it [01:51, 116.61it/s]
12473it [01:51, 112.62it/s]
12486it [01:51, 114.92it/s]
12499it [01:51, 116.63it/s]
12511it [01:51, 114.29it/s]
12523it [01:51, 114.05it/s]
12536it [01:51, 116.29it/s]
12548it [01:52, 116.89it/s]
12560it [01:52, 111.25it/s]
12572it [01:52, 113.17it/s]
12584it [01:52, 115.05it/s]
12596it [01:52, 114.49it/s]
12608it [01:52, 112.72it/s]
12620it [01:52, 114.62it/s]
12633it [01:52, 116.29it/s]
12645it [01:52, 110.33it/s]
12657it [01:53, 112.56it/s]
12669it [01:53, 114.58it/s]
12681it [01:53, 113.18it/s]
12693it [01:53, 113.07it/s]
12705it [01:53, 114.74it/s]
12717it [01:53, 115.96it/s]
12729it [01:53, 111.77it/s]
12741it [01:53, 113.92it/s]
12753it [01:53, 115.52it/s]
12765it [01:54, 110.30it/s]
12777it [01:54, 112.83it/s]
12789it [01:54, 114.75it/s]
12802it [01:54, 115.78it/s]
12814it [01:54, 113.08it/s]
12826it [01:54, 114.52it/s]
12839it [01:54, 116.21it/s]
12851it [01:54, 109.80it/s]
12863it [01:54, 112.25it/s]
12875it [01:54, 114.40it/s]
12887it [01:55, 115.02it/s]
12899it [01:55, 111.97it/s]
12911it [01:55, 114.03it/s]
12923it [01:55, 115.41it/s]
12935it [01:55, 111.94it/s]
12947it [01:55, 113.88it/s]
12959it [01:55, 115.41it/s]
12972it [01:55, 116.93it/s]
12984it [01:55, 110.31it/s]
12997it [01:56, 113.55it/s]
13009it [01:56, 114.85it/s]
13021it [01:56, 111.58it/s]
13033it [01:56, 113.34it/s]
13045it [01:56, 114.85it/s]
13057it [01:56, 116.29it/s]
13069it [01:56, 112.14it/s]
13082it [01:56, 114.59it/s]
13094it [01:56, 115.68it/s]
13106it [01:57, 110.79it/s]
13118it [01:57, 113.19it/s]
13130it [01:57, 115.02it/s]
13142it [01:57, 115.45it/s]
13154it [01:57, 109.89it/s]
13166it [01:57, 112.42it/s]
13178it [01:57, 114.28it/s]
13190it [01:57, 109.58it/s]
13202it [01:57, 111.99it/s]
13214it [01:57, 113.98it/s]
13226it [01:58, 115.39it/s]
13238it [01:58, 112.96it/s]
13250it [01:58, 114.86it/s]
13262it [01:58, 115.83it/s]
13274it [01:58, 110.76it/s]
13286it [01:58, 113.07it/s]
13298it [01:58, 113.94it/s]
13310it [01:58, 115.61it/s]
13322it [01:58, 109.32it/s]
13334it [01:59, 111.73it/s]
13346it [01:59, 113.52it/s]
13358it [01:59, 110.36it/s]
13370it [01:59, 111.20it/s]
13382it [01:59, 113.68it/s]
13394it [01:59, 115.00it/s]
13406it [01:59, 108.78it/s]
13418it [01:59, 111.41it/s]
13430it [01:59, 113.41it/s]
13442it [01:59, 112.31it/s]
13454it [02:00, 112.73it/s]
13466it [02:00, 114.37it/s]
13478it [02:00, 115.70it/s]
13490it [02:00, 110.64it/s]
13502it [02:00, 113.08it/s]
13514it [02:00, 114.55it/s]
13526it [02:00, 113.42it/s]
13538it [02:00, 111.21it/s]
13550it [02:00, 113.68it/s]
13562it [02:01, 115.00it/s]
13574it [02:01, 108.06it/s]
13586it [02:01, 111.28it/s]
13598it [02:01, 113.68it/s]
13610it [02:01, 113.97it/s]
13622it [02:01, 112.33it/s]
13634it [02:01, 114.16it/s]
13646it [02:01, 115.49it/s]
13658it [02:01, 109.53it/s]
13670it [02:02, 111.96it/s]
13682it [02:02, 114.00it/s]
13694it [02:02, 115.33it/s]
13706it [02:02, 106.29it/s]
13718it [02:02, 109.72it/s]
13730it [02:02, 112.59it/s]
13742it [02:02, 108.99it/s]
13755it [02:02, 112.22it/s]
13767it [02:02, 114.04it/s]
13780it [02:02, 115.93it/s]
13792it [02:03, 109.34it/s]
13804it [02:03, 111.66it/s]
13816it [02:03, 113.45it/s]
13828it [02:03, 110.65it/s]
13840it [02:03, 113.13it/s]
13852it [02:03, 114.87it/s]
13864it [02:03, 116.16it/s]
13876it [02:03, 111.14it/s]
13888it [02:03, 113.46it/s]
13900it [02:04, 115.28it/s]
13912it [02:04, 111.89it/s]
13924it [02:04, 111.07it/s]
13936it [02:04, 113.29it/s]
13949it [02:04, 115.57it/s]
13961it [02:04, 110.80it/s]
13974it [02:04, 113.63it/s]
13987it [02:04, 115.60it/s]
13999it [02:04, 111.37it/s]
14011it [02:05, 113.35it/s]
14024it [02:05, 115.29it/s]
14036it [02:05, 115.83it/s]
14048it [02:05, 111.98it/s]
14060it [02:05, 114.11it/s]
14072it [02:05, 115.44it/s]
14084it [02:05, 113.38it/s]
14097it [02:05, 115.64it/s]
14109it [02:05, 116.75it/s]
14121it [02:05, 116.44it/s]
14133it [02:06, 109.62it/s]
14145it [02:06, 112.31it/s]
14157it [02:06, 114.02it/s]
14169it [02:06, 110.75it/s]
14181it [02:06, 113.13it/s]
14193it [02:06, 114.92it/s]
14205it [02:06, 116.29it/s]
14217it [02:06, 109.30it/s]
14230it [02:06, 112.68it/s]
14242it [02:07, 114.39it/s]
14254it [02:07, 111.01it/s]
14266it [02:07, 113.31it/s]
14278it [02:07, 115.07it/s]
14290it [02:07, 116.10it/s]
14302it [02:07, 107.81it/s]
14314it [02:07, 111.04it/s]
14326it [02:07, 113.25it/s]
14338it [02:07, 109.07it/s]
14351it [02:08, 112.25it/s]
14363it [02:08, 114.05it/s]
14375it [02:08, 115.13it/s]
14387it [02:08, 111.24it/s]
14400it [02:08, 113.95it/s]
14412it [02:08, 114.70it/s]
14424it [02:08, 111.31it/s]
14436it [02:08, 113.55it/s]
14449it [02:08, 115.70it/s]
14461it [02:09, 110.63it/s]
14473it [02:09, 113.06it/s]
14485it [02:09, 114.72it/s]
14497it [02:09, 116.21it/s]
14509it [02:09, 112.61it/s]
14521it [02:09, 114.50it/s]
14534it [02:09, 116.28it/s]
14546it [02:09, 108.98it/s]
14558it [02:09, 111.91it/s]
14570it [02:09, 113.99it/s]
14582it [02:10, 114.56it/s]
14594it [02:10, 112.22it/s]
14606it [02:10, 114.34it/s]
14618it [02:10, 115.94it/s]
14630it [02:10, 111.01it/s]
14642it [02:10, 113.34it/s]
14654it [02:10, 115.16it/s]
14666it [02:10, 116.42it/s]
14678it [02:10, 109.47it/s]
14690it [02:11, 112.14it/s]
14702it [02:11, 114.26it/s]
14714it [02:11, 113.64it/s]
14726it [02:11, 112.45it/s]
14739it [02:11, 114.75it/s]
14751it [02:11, 115.78it/s]
14763it [02:11, 108.30it/s]
14776it [02:11, 112.04it/s]
14788it [02:11, 114.13it/s]
14800it [02:11, 113.23it/s]
14812it [02:12, 113.44it/s]
14825it [02:12, 115.36it/s]
14837it [02:12, 109.87it/s]
14849it [02:12, 110.40it/s]
14861it [02:12, 112.55it/s]
14873it [02:12, 114.02it/s]
14885it [02:12, 110.62it/s]
14897it [02:12, 113.04it/s]
14909it [02:12, 114.48it/s]
14921it [02:13, 109.68it/s]
14933it [02:13, 110.46it/s]
14945it [02:13, 113.12it/s]
14957it [02:13, 115.06it/s]
14969it [02:13, 107.73it/s]
14981it [02:13, 110.86it/s]
14994it [02:13, 113.68it/s]
15006it [02:13, 112.03it/s]
15018it [02:13, 111.24it/s]
15030it [02:14, 113.14it/s]
15042it [02:14, 114.34it/s]
15054it [02:14, 107.52it/s]
15066it [02:14, 110.76it/s]
15078it [02:14, 112.91it/s]
15090it [02:14, 112.69it/s]
15102it [02:14, 112.42it/s]
15115it [02:14, 114.98it/s]
15128it [02:14, 116.86it/s]
15140it [02:15, 113.26it/s]
15152it [02:15, 115.08it/s]
15164it [02:15, 116.06it/s]
15176it [02:15, 114.48it/s]
15188it [02:15, 114.58it/s]
15201it [02:15, 116.56it/s]
15214it [02:15, 117.61it/s]
15226it [02:15, 113.43it/s]
15239it [02:15, 115.39it/s]
15252it [02:15, 117.10it/s]
15264it [02:16, 114.79it/s]
15277it [02:16, 116.59it/s]
15290it [02:16, 117.65it/s]
15302it [02:16, 118.07it/s]
15314it [02:16, 109.17it/s]
15326it [02:16, 112.02it/s]
15338it [02:16, 113.79it/s]
15350it [02:16, 111.19it/s]
15362it [02:16, 112.56it/s]
15375it [02:17, 115.00it/s]
15388it [02:17, 116.69it/s]
15400it [02:17, 110.19it/s]
15412it [02:17, 112.60it/s]
15424it [02:17, 114.57it/s]
15436it [02:17, 111.67it/s]
15448it [02:17, 112.27it/s]
15460it [02:17, 114.30it/s]
15472it [02:17, 115.48it/s]
15484it [02:18, 110.99it/s]
15496it [02:18, 113.15it/s]
15509it [02:18, 115.40it/s]
15521it [02:18, 112.60it/s]
15533it [02:18, 110.42it/s]
15545it [02:18, 112.84it/s]
15557it [02:18, 114.55it/s]
15569it [02:18, 111.07it/s]
15581it [02:18, 113.01it/s]
15593it [02:18, 114.56it/s]
15605it [02:19, 112.08it/s]
15617it [02:19, 109.04it/s]
15629it [02:19, 111.74it/s]
15641it [02:19, 113.85it/s]
15653it [02:19, 109.55it/s]
15665it [02:19, 112.28it/s]
15677it [02:19, 114.08it/s]
15689it [02:19, 115.52it/s]
15701it [02:19, 110.75it/s]
15713it [02:20, 112.90it/s]
15726it [02:20, 115.37it/s]
15738it [02:20, 108.16it/s]
15750it [02:20, 111.28it/s]
15762it [02:20, 113.73it/s]
15775it [02:20, 114.99it/s]
15787it [02:20, 110.01it/s]
15799it [02:20, 112.64it/s]
15811it [02:20, 114.42it/s]
15823it [02:21, 106.61it/s]
15835it [02:21, 109.98it/s]
15847it [02:21, 112.61it/s]
15859it [02:21, 114.31it/s]
15871it [02:21, 110.13it/s]
15883it [02:21, 112.78it/s]
15896it [02:21, 115.11it/s]
15908it [02:21, 110.12it/s]
15920it [02:21, 112.73it/s]
15933it [02:22, 114.96it/s]
15945it [02:22, 113.78it/s]
15957it [02:22, 109.02it/s]
15969it [02:22, 111.63it/s]
15981it [02:22, 113.97it/s]
15993it [02:22, 109.36it/s]
16005it [02:22, 111.90it/s]
16018it [02:22, 114.25it/s]
16030it [02:22, 115.52it/s]
16042it [02:23, 105.96it/s]
16054it [02:23, 109.74it/s]
16066it [02:23, 112.20it/s]
16078it [02:23, 110.80it/s]
16091it [02:23, 113.70it/s]
16103it [02:23, 115.08it/s]
16115it [02:23, 115.42it/s]
16127it [02:23, 110.21it/s]
16139it [02:23, 112.90it/s]
16151it [02:23, 112.83it/s]
16163it [02:24, 111.84it/s]
16175it [02:24, 113.80it/s]
16187it [02:24, 115.23it/s]
16199it [02:24, 111.67it/s]
16211it [02:24, 113.56it/s]
16223it [02:24, 114.97it/s]
16235it [02:24, 111.09it/s]
16247it [02:24, 109.00it/s]
16259it [02:24, 111.58it/s]
16272it [02:25, 114.35it/s]
16284it [02:25, 111.46it/s]
16296it [02:25, 113.78it/s]
16308it [02:25, 115.05it/s]
16320it [02:25, 113.61it/s]
16332it [02:25, 112.38it/s]
16344it [02:25, 114.20it/s]
16356it [02:25, 115.14it/s]
16368it [02:25, 110.32it/s]
16380it [02:26, 112.51it/s]
16392it [02:26, 114.53it/s]
16404it [02:26, 110.01it/s]
16416it [02:26, 109.42it/s]
16428it [02:26, 112.25it/s]
16440it [02:26, 114.08it/s]
16452it [02:26, 109.74it/s]
16464it [02:26, 112.49it/s]
16476it [02:26, 114.52it/s]
16488it [02:26, 114.38it/s]
16500it [02:27, 110.66it/s]
16512it [02:27, 112.88it/s]
16524it [02:27, 114.33it/s]
16536it [02:27, 106.14it/s]
16548it [02:27, 109.67it/s]
16561it [02:27, 112.86it/s]
16573it [02:27, 113.40it/s]
16585it [02:27, 112.85it/s]
16597it [02:27, 114.68it/s]
16609it [02:28, 115.91it/s]
16621it [02:28, 108.15it/s]
16633it [02:28, 111.11it/s]
16645it [02:28, 113.36it/s]
16657it [02:28, 114.94it/s]
16669it [02:28, 112.86it/s]
16681it [02:28, 114.73it/s]
16694it [02:28, 116.93it/s]
16706it [02:28, 110.03it/s]
16719it [02:29, 113.10it/s]
16731it [02:29, 114.64it/s]
16743it [02:29, 115.11it/s]
16755it [02:29, 107.57it/s]
16767it [02:29, 110.74it/s]
16779it [02:29, 113.02it/s]
16791it [02:29, 108.81it/s]
16803it [02:29, 111.55it/s]
16815it [02:29, 113.81it/s]
16827it [02:29, 114.98it/s]
16839it [02:30, 109.06it/s]
16851it [02:30, 111.70it/s]
16863it [02:30, 114.05it/s]
16875it [02:30, 111.74it/s]
16887it [02:30, 113.43it/s]
16900it [02:30, 115.40it/s]
16912it [02:30, 116.23it/s]
16924it [02:30, 109.94it/s]
16936it [02:30, 112.51it/s]
16948it [02:31, 113.95it/s]
16960it [02:31, 111.87it/s]
16972it [02:31, 113.00it/s]
16984it [02:31, 114.74it/s]
16996it [02:31, 115.65it/s]
17008it [02:31, 109.67it/s]
17020it [02:31, 112.20it/s]
17032it [02:31, 114.08it/s]
17044it [02:31, 112.14it/s]
17056it [02:32, 110.52it/s]
17068it [02:32, 113.09it/s]
17080it [02:32, 112.80it/s]
17092it [02:32, 108.58it/s]
17104it [02:32, 111.54it/s]
17116it [02:32, 113.50it/s]
17128it [02:32, 109.85it/s]
17140it [02:32, 107.98it/s]
17152it [02:32, 111.05it/s]
17164it [02:32, 113.13it/s]
17176it [02:33, 110.99it/s]
17189it [02:33, 113.66it/s]
17201it [02:33, 115.42it/s]
17213it [02:33, 113.89it/s]
17225it [02:33, 111.89it/s]
17238it [02:33, 114.59it/s]
17251it [02:33, 116.18it/s]
17263it [02:33, 113.70it/s]
17275it [02:33, 115.38it/s]
17287it [02:34, 116.56it/s]
17299it [02:34, 115.13it/s]
17311it [02:34, 112.03it/s]
17324it [02:34, 115.21it/s]
17336it [02:34, 116.20it/s]
17348it [02:34, 110.00it/s]
17361it [02:34, 112.90it/s]
17374it [02:34, 114.93it/s]
17386it [02:34, 114.01it/s]
17398it [02:35, 112.35it/s]
17411it [02:35, 114.71it/s]
17423it [02:35, 116.13it/s]
17435it [02:35, 108.80it/s]
17447it [02:35, 111.77it/s]
17459it [02:35, 113.86it/s]
17471it [02:35, 113.07it/s]
17483it [02:35, 110.69it/s]
17495it [02:35, 112.67it/s]
17507it [02:35, 114.43it/s]
17519it [02:36, 109.31it/s]
17531it [02:36, 111.84it/s]
17543it [02:36, 114.10it/s]
17555it [02:36, 114.85it/s]
17567it [02:36, 107.39it/s]
17579it [02:36, 110.59it/s]
17591it [02:36, 112.78it/s]
17603it [02:36, 108.16it/s]
17615it [02:36, 111.11it/s]
17628it [02:37, 113.91it/s]
17640it [02:37, 114.29it/s]
17652it [02:37, 108.85it/s]
17664it [02:37, 111.82it/s]
17676it [02:37, 113.82it/s]
17688it [02:37, 108.72it/s]
17701it [02:37, 112.15it/s]
17713it [02:37, 114.18it/s]
17725it [02:37, 115.09it/s]
17737it [02:38, 110.50it/s]
17749it [02:38, 113.00it/s]
17761it [02:38, 114.82it/s]
17773it [02:38, 111.52it/s]
17786it [02:38, 114.69it/s]
17798it [02:38, 116.06it/s]
17810it [02:38, 112.56it/s]
17822it [02:38, 114.50it/s]
17834it [02:38, 116.02it/s]
17846it [02:39, 104.33it/s]
17858it [02:39, 108.28it/s]
17870it [02:39, 111.33it/s]
17882it [02:39, 113.55it/s]
17894it [02:39, 110.83it/s]
17906it [02:39, 112.96it/s]
17918it [02:39, 114.96it/s]
17930it [02:39, 112.30it/s]
17942it [02:39, 110.96it/s]
17954it [02:39, 113.16it/s]
17966it [02:40, 114.54it/s]
17978it [02:40, 108.00it/s]
17990it [02:40, 110.95it/s]
18002it [02:40, 113.23it/s]
18014it [02:40, 112.86it/s]
18026it [02:40, 111.18it/s]
18038it [02:40, 113.43it/s]
18051it [02:40, 115.38it/s]
18063it [02:40, 110.32it/s]
18075it [02:41, 112.46it/s]
18087it [02:41, 114.57it/s]
18099it [02:41, 112.99it/s]
18111it [02:41, 113.43it/s]
18123it [02:41, 114.89it/s]
18135it [02:41, 115.82it/s]
18147it [02:41, 110.14it/s]
18159it [02:41, 112.77it/s]
18171it [02:41, 114.68it/s]
18183it [02:42, 111.50it/s]
18195it [02:42, 110.66it/s]
18208it [02:42, 113.68it/s]
18220it [02:42, 111.20it/s]
18232it [02:42, 112.03it/s]
18244it [02:42, 114.21it/s]
18256it [02:42, 112.33it/s]
18268it [02:42, 109.93it/s]
18280it [02:42, 112.30it/s]
18293it [02:42, 114.73it/s]
18305it [02:43, 107.28it/s]
18317it [02:43, 110.73it/s]
18329it [02:43, 112.98it/s]
18341it [02:43, 112.94it/s]
18353it [02:43, 110.99it/s]
18366it [02:43, 113.89it/s]
18378it [02:43, 114.92it/s]
18390it [02:43, 109.45it/s]
18402it [02:43, 112.14it/s]
18414it [02:44, 113.91it/s]
18426it [02:44, 114.90it/s]
18438it [02:44, 112.64it/s]
18450it [02:44, 114.29it/s]
18462it [02:44, 115.60it/s]
18474it [02:44, 109.50it/s]
18486it [02:44, 111.66it/s]
18498it [02:44, 113.76it/s]
18510it [02:44, 114.43it/s]
18522it [02:45, 106.69it/s]
18534it [02:45, 110.13it/s]
18546it [02:45, 112.70it/s]
18558it [02:45, 109.11it/s]
18570it [02:45, 111.97it/s]
18582it [02:45, 114.15it/s]
18594it [02:45, 115.74it/s]
18606it [02:45, 108.97it/s]
18618it [02:45, 111.77it/s]
18630it [02:46, 113.84it/s]
18642it [02:46, 110.24it/s]
18654it [02:46, 112.67it/s]
18667it [02:46, 114.89it/s]
18679it [02:46, 116.19it/s]
18691it [02:46, 111.84it/s]
18703it [02:46, 113.45it/s]
18715it [02:46, 115.27it/s]
18727it [02:46, 110.97it/s]
18739it [02:46, 113.36it/s]
18751it [02:47, 115.00it/s]
18763it [02:47, 116.30it/s]
18775it [02:47, 109.80it/s]
18787it [02:47, 112.47it/s]
18799it [02:47, 114.09it/s]
18811it [02:47, 112.29it/s]
18823it [02:47, 111.17it/s]
18835it [02:47, 113.36it/s]
18847it [02:47, 114.86it/s]
18859it [02:48, 111.04it/s]
18871it [02:48, 113.15it/s]
18883it [02:48, 114.74it/s]
18895it [02:48, 113.44it/s]
18907it [02:48, 110.24it/s]
18919it [02:48, 112.65it/s]
18931it [02:48, 114.35it/s]
18943it [02:48, 112.29it/s]
18955it [02:48, 114.28it/s]
18967it [02:48, 115.20it/s]
18979it [02:49, 115.78it/s]
18991it [02:49, 111.38it/s]
19003it [02:49, 113.49it/s]
19016it [02:49, 115.67it/s]
19028it [02:49, 111.08it/s]
19040it [02:49, 113.51it/s]
19052it [02:49, 115.31it/s]
19064it [02:49, 115.83it/s]
19076it [02:49, 110.90it/s]
19088it [02:50, 112.81it/s]
19100it [02:50, 114.56it/s]
19112it [02:50, 110.20it/s]
19124it [02:50, 112.37it/s]
19136it [02:50, 114.20it/s]
19148it [02:50, 115.71it/s]
19160it [02:50, 108.67it/s]
19172it [02:50, 111.76it/s]
19184it [02:50, 113.83it/s]
19196it [02:51, 111.50it/s]
19208it [02:51, 111.80it/s]
19220it [02:51, 114.09it/s]
19232it [02:51, 115.31it/s]
19244it [02:51, 109.71it/s]
19256it [02:51, 112.05it/s]
19268it [02:51, 114.05it/s]
19280it [02:51, 112.21it/s]
19292it [02:51, 113.29it/s]
19304it [02:51, 115.08it/s]
19316it [02:52, 116.41it/s]
19328it [02:52, 109.71it/s]
19341it [02:52, 112.97it/s]
19353it [02:52, 114.48it/s]
19365it [02:52, 112.65it/s]
19377it [02:52, 111.91it/s]
19389it [02:52, 113.95it/s]
19401it [02:52, 115.56it/s]
19413it [02:52, 112.85it/s]
19426it [02:53, 115.12it/s]
19439it [02:53, 117.18it/s]
19451it [02:53, 114.70it/s]
19463it [02:53, 113.75it/s]
19476it [02:53, 115.76it/s]
19488it [02:53, 116.93it/s]
19500it [02:53, 110.53it/s]
19513it [02:53, 113.95it/s]
19525it [02:53, 115.52it/s]
19537it [02:54, 111.11it/s]
19549it [02:54, 113.48it/s]
19561it [02:54, 115.18it/s]
19573it [02:54, 109.82it/s]
19585it [02:54, 112.35it/s]
19597it [02:54, 114.29it/s]
